source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[cultured cell]	characteristics[disease]	characteristics[biological replicate]	assay name	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[data file]	comment[instrument]	comment[cleavage agent details]
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	1	Label free	Velos02_06228 RP1 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	1	Label free	Velos02_06231 RP2 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	2	Label free	Velos02_06222 RP1 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	2	Label free	Velos02_06225 RP2 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	3	Label free	Velos02_06218 RP1 F3.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	3	Label free	Velos02_06221 RP2 F3.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	4	Label free	Velos02_06212 RP1 F4.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	4	Label free	Velos02_06215 RP2 F4.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	5	Label free	Velos02_06208 RP1 F5.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	5	Label free	Velos02_06211 RP2 F5.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	6	Label free	Velos02_06202 RP1 F6.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	6	Label free	Velos02_06205 RP2 F6.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	1	7	Label free	Velos02_06198 RP1 F7.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_RP_7 Fractions_2 Replicates	2	7	Label free	Velos02_06201 RP2 F7.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	1	Label free	Velos02_06229 SCX1 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	1	Label free	Velos02_06230 SCX2 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	2	Label free	Velos02_06223 SCX1 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	2	Label free	Velos02_06224 SCX2 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	3	Label free	Velos02_06219 SCX1 F3.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	3	Label free	Velos02_06220 SCX2 F3.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	4	Label free	Velos02_06213 SCX1 F4.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	4	Label free	Velos02_06214 SCX2 F4.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	5	Label free	Velos02_06209 SCX1 F5.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	5	Label free	Velos02_06210 SCX2 F5.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	6	Label free	Velos02_06203 SCX1 F6.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	6	Label free	Velos02_06204 SCX2 F6.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	1	7	Label free	Velos02_06199 SCX1 F7.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test2_SCX_7 Fractions_2 Replicates	2	7	Label free	Velos02_06200 SCX2 F7.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test_SCX_Eluates_7 Fractions_2 Replicates	1	1	Label free	Velos012431 SCXBRP1 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test_SCX_Eluates_7 Fractions_2 Replicates	2	1	Label free	Velos012432 SCXBRP2 F1.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test_SCX_Eluates_7 Fractions_2 Replicates	1	2	Label free	Velos012572 SCXBRP1 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
HeLa sample	Homo sapiens	not applicable	epithelial cell	HeLa	adenocarcinoma	0	ERLIC-SPE-Test_SCX_Eluates_7 Fractions_2 Replicates	2	2	Label free	Velos012573 SCXBRP2 F2.raw	LTQ Orbitrap Velos	NT=Trypsin
