term	type	ontology_term_accession	usage	values	description	allow_not_available	allow_not_applicable	allow_pooled
source name	anchor column	PRIDE:0000623	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	free text	Unique identifier for the biological sample	false	false	false
assay name	anchor column	NCIT:C178857	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	free text	Unique identifier for the MS run	false	false	false
technology type	anchor column	EFO:0002772	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	fixed: proteomic profiling by mass spectrometry, protein expression profiling by antibody array, protein expression profiling by aptamer array	Type of technology used	false	false	false
organism	characteristics	OBI:0100026	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	NCBITaxon	Species of the sample	false	true	false
organism part	characteristics	EFO:0000635	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	UBERON, BTO	Anatomical part of the organism	true	true	true
disease	characteristics	OGMS:0000031	default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, dia-acquisition, dda-acquisition	MONDO, EFO, DOID, PATO	Disease state of the sample (use 'normal' from PATO for healthy samples)	true	true	true
cell type	characteristics	EFO:0000324	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	CL, BTO, CLO	Cell type of the sample	true	true	true
biological replicate	characteristics	MS:1001809	minimum, default, human, cell-lines, single-cell, immunopeptidomics, crosslinking, metaproteomics, dia-acquisition, dda-acquisition	integer or pooled	Identifier for the biological replicate	false	false	true
ancestry category	characteristics	HANCESTRO:0004	human, cell-lines	HANCESTRO, EFO	Ancestry or ethnic background of the donor	true	true	true
age	characteristics	EFO:0000246	human, cell-lines	pattern: Y/M/D format or pooled	Age of the donor at sample collection	true	true	true
sex	characteristics	PATO:0000047	human, cell-lines	fixed: male, female, intersex, not available, not applicable, pooled	Biological sex of the donor	true	true	true
developmental stage	characteristics	EFO:0000399	human, cell-lines	HsapDv, EFO	Developmental stage of the donor	true	true	true
individual	characteristics	to be filled	human, cell-lines	free text pattern or pooled	Unique identifier for the donor individual	true	true	true
cell line	characteristics	CLO:0000031	cell-lines, immunopeptidomics	CLO, BTO, EFO	Name of the cell line	false	true	false
cellosaurus accession	characteristics	to be filled	cell-lines	Cellosaurus (CVCL_XXXX)	Cellosaurus accession number for the cell line	true	true	false
cellosaurus name	characteristics	to be filled	cell-lines	Cellosaurus	Official Cellosaurus name for the cell line	true	true	false
sampling site	characteristics	to be filled	cell-lines	UBERON, BTO	Tissue or organ from which the cell line was derived	true	true	false
