source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	technology type	assay name	comment[technical replicate]	comment[data file]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters ]	comment[modification parameters ]	comment[modification parameters ]
KAc_1	Chlamydomonas reinhardtii	whole plant	plant cell	non	1	proteomic profiling by mass spectrometry	KAc_1	1	150311_IF_LeFu_ChlamyII_rep1_Kac_3	13	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
KAc_1	Chlamydomonas reinhardtii	whole plant	plant cell	non	1	proteomic profiling by mass spectrometry	KAc_1	1	150311_IF_LeFu_ChlamyII_rep1_Kac_6	16	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
KAc_2	Chlamydomonas reinhardtii	whole plant	plant cell	non	2	proteomic profiling by mass spectrometry	KAc_2	1	150311_IF_LeFu_ChlamyII_rep2_Kac_4	14	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
KAc_1	Chlamydomonas reinhardtii	whole plant	plant cell	non	1	proteomic profiling by mass spectrometry	KAc_1	1	150311_IF_LeFu_ChlamyII_rep1_Kac_4	14	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
KAc_3	Chlamydomonas reinhardtii	whole plant	plant cell	non	3	proteomic profiling by mass spectrometry	KAc_3	1	150311_IF_LeFu_ChlamyII_rep3_Kac_4	14	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
input_1	Chlamydomonas reinhardtii	whole plant	plant cell	non	1	proteomic profiling by mass spectrometry	input_1	1	150311_IF_LeFu_ChlamyII_rep1_i_7	7	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	
KAc_2	Chlamydomonas reinhardtii	whole plant	plant cell	non	2	proteomic profiling by mass spectrometry	KAc_2	1	150311_IF_LeFu_ChlamyII_rep2_Kac_1	11	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
input_2	Chlamydomonas reinhardtii	whole plant	plant cell	non	2	proteomic profiling by mass spectrometry	input_2	1	150311_IF_LeFu_ChlamyII_rep2_i_7	7	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	
input_2	Chlamydomonas reinhardtii	whole plant	plant cell	non	2	proteomic profiling by mass spectrometry	input_2	1	150311_IF_LeFu_ChlamyII_rep2_i_2	2	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	
KAc_1	Chlamydomonas reinhardtii	whole plant	plant cell	non	1	proteomic profiling by mass spectrometry	KAc_1	1	150311_IF_LeFu_ChlamyII_rep1_Kac_5	15	DiMethyl light	NT=Q Exactive HF	NT=Trypsin	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Acetylation;TA=K;AC=UNIMOD:1;MT=variable;PP=Not C-term
